-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:56:9-64:20
	android:grantUriPermissions
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:60:13-47
	android:authorities
		INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:58:13-64
	android:exported
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:59:13-37
	android:name
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:57:13-62
manifest
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:1-67:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/bd96ce6f6d6f2a554e1c3b36f09969e8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/fd36a93b64392c7946a5409c4c4e5ee3/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/c6bac4b5ad88e9c4de1bf8de4d489a57/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.solanamobile:mobile-wallet-adapter-clientlib:2.0.3] /Users/dovnar/.gradle/caches/8.9/transforms/be70b9e1e31c551ca2d82363d5a5e452/transformed/mobile-wallet-adapter-clientlib-2.0.3/AndroidManifest.xml:3:1-23:12
MERGED from [com.solanamobile:mobile-wallet-adapter-common:2.0.3] /Users/dovnar/.gradle/caches/8.9/transforms/190ae55454d248016642845b766f0f20/transformed/mobile-wallet-adapter-common-2.0.3/AndroidManifest.xml:3:1-8:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/dovnar/.gradle/caches/8.9/transforms/df50c71ac8f3f2f8c762c3a88f9fa87d/transformed/relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [net.zetetic:sqlcipher-android:4.6.1] /Users/dovnar/.gradle/caches/8.9/transforms/d6db3d762377ee352202ba3aaf83a260/transformed/sqlcipher-android-4.6.1/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.reown:android-core:1.6.8] /Users/dovnar/.gradle/caches/8.9/transforms/926d369f51a26659b27f26e1e0e2bced/transformed/android-core-1.6.8/AndroidManifest.xml:14:5-67
MERGED from [com.reown:android-core:1.6.8] /Users/dovnar/.gradle/caches/8.9/transforms/926d369f51a26659b27f26e1e0e2bced/transformed/android-core-1.6.8/AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/d7626e8db5b6d0942ab3c9a1207b020c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/d7626e8db5b6d0942ab3c9a1207b020c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/26e0efac471321708b81b7fe6a5f481d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/26e0efac471321708b81b7fe6a5f481d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/dovnar/.gradle/caches/8.9/transforms/83a8dede82c5b54c236599a52a0eb3f4/transformed/okhttp-release/AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/dovnar/.gradle/caches/8.9/transforms/83a8dede82c5b54c236599a52a0eb3f4/transformed/okhttp-release/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/9509b52caa0945db08eb994221907bd7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/9509b52caa0945db08eb994221907bd7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.solanamobile:mobile-wallet-adapter-clientlib:2.0.3] /Users/dovnar/.gradle/caches/8.9/transforms/be70b9e1e31c551ca2d82363d5a5e452/transformed/mobile-wallet-adapter-clientlib-2.0.3/AndroidManifest.xml:8:5-67
MERGED from [com.solanamobile:mobile-wallet-adapter-clientlib:2.0.3] /Users/dovnar/.gradle/caches/8.9/transforms/be70b9e1e31c551ca2d82363d5a5e452/transformed/mobile-wallet-adapter-clientlib-2.0.3/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [com.reown:android-core:1.6.8] /Users/dovnar/.gradle/caches/8.9/transforms/926d369f51a26659b27f26e1e0e2bced/transformed/android-core-1.6.8/AndroidManifest.xml:13:5-79
MERGED from [com.reown:android-core:1.6.8] /Users/dovnar/.gradle/caches/8.9/transforms/926d369f51a26659b27f26e1e0e2bced/transformed/android-core-1.6.8/AndroidManifest.xml:13:5-79
MERGED from [com.walletconnect.Scarlet:lifecycle-android:1.0.2] /Users/dovnar/.gradle/caches/8.9/transforms/7168c7dc18c68e06c0c4e6e4af07e0eb/transformed/lifecycle-android-1.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.walletconnect.Scarlet:lifecycle-android:1.0.2] /Users/dovnar/.gradle/caches/8.9/transforms/7168c7dc18c68e06c0c4e6e4af07e0eb/transformed/lifecycle-android-1.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/d7626e8db5b6d0942ab3c9a1207b020c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/d7626e8db5b6d0942ab3c9a1207b020c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/26e0efac471321708b81b7fe6a5f481d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/26e0efac471321708b81b7fe6a5f481d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/9509b52caa0945db08eb994221907bd7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/9509b52caa0945db08eb994221907bd7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/5ac740e19289e069ae0389dfefa04599/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/5ac740e19289e069ae0389dfefa04599/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.solanamobile:mobile-wallet-adapter-clientlib:2.0.3] /Users/dovnar/.gradle/caches/8.9/transforms/be70b9e1e31c551ca2d82363d5a5e452/transformed/mobile-wallet-adapter-clientlib-2.0.3/AndroidManifest.xml:9:5-79
MERGED from [com.solanamobile:mobile-wallet-adapter-clientlib:2.0.3] /Users/dovnar/.gradle/caches/8.9/transforms/be70b9e1e31c551ca2d82363d5a5e452/transformed/mobile-wallet-adapter-clientlib-2.0.3/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:6:22-76
queries
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:9:5-23:15
MERGED from [com.reown:android-core:1.6.8] /Users/dovnar/.gradle/caches/8.9/transforms/926d369f51a26659b27f26e1e0e2bced/transformed/android-core-1.6.8/AndroidManifest.xml:7:5-11:15
MERGED from [com.reown:android-core:1.6.8] /Users/dovnar/.gradle/caches/8.9/transforms/926d369f51a26659b27f26e1e0e2bced/transformed/android-core-1.6.8/AndroidManifest.xml:7:5-11:15
MERGED from [com.solanamobile:mobile-wallet-adapter-clientlib:2.0.3] /Users/dovnar/.gradle/caches/8.9/transforms/be70b9e1e31c551ca2d82363d5a5e452/transformed/mobile-wallet-adapter-clientlib-2.0.3/AndroidManifest.xml:11:5-21:15
MERGED from [com.solanamobile:mobile-wallet-adapter-clientlib:2.0.3] /Users/dovnar/.gradle/caches/8.9/transforms/be70b9e1e31c551ca2d82363d5a5e452/transformed/mobile-wallet-adapter-clientlib-2.0.3/AndroidManifest.xml:11:5-21:15
package#app.phantom
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:11:9-47
	android:name
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:11:18-44
package#com.solflare.mobile
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:13:9-55
	android:name
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:13:18-52
package#com.wallet.crypto.trustapp
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:15:9-62
	android:name
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:15:18-59
package#com.okinc.okex.gp
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:17:9-53
	android:name
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:17:18-50
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:19:9-22:18
action#android.intent.action.VIEW
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:20:13-65
	android:name
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:20:21-62
data
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:21:13-44
	android:host
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:51:48-65
	android:scheme
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:21:19-41
application
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:25:5-65:19
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:25:5-65:19
MERGED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:28:5-143:19
MERGED from [com.reown:sign:1.6.8] /Users/dovnar/.gradle/caches/8.9/transforms/0724cf6c28b42a9f0ee2c6cd5ae0a109/transformed/sign-1.6.8/AndroidManifest.xml:7:5-9:57
MERGED from [com.reown:sign:1.6.8] /Users/dovnar/.gradle/caches/8.9/transforms/0724cf6c28b42a9f0ee2c6cd5ae0a109/transformed/sign-1.6.8/AndroidManifest.xml:7:5-9:57
MERGED from [com.reown:android-core:1.6.8] /Users/dovnar/.gradle/caches/8.9/transforms/926d369f51a26659b27f26e1e0e2bced/transformed/android-core-1.6.8/AndroidManifest.xml:16:5-18:57
MERGED from [com.reown:android-core:1.6.8] /Users/dovnar/.gradle/caches/8.9/transforms/926d369f51a26659b27f26e1e0e2bced/transformed/android-core-1.6.8/AndroidManifest.xml:16:5-18:57
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/8f31ff1645d91807d78dd5a05fa42af8/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/8f31ff1645d91807d78dd5a05fa42af8/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dovnar/.gradle/caches/8.9/transforms/94b769b1b3632cdbaed41018c70f0efa/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dovnar/.gradle/caches/8.9/transforms/94b769b1b3632cdbaed41018c70f0efa/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/f5cd32c86a2f33e166644218fdb252ad/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/f5cd32c86a2f33e166644218fdb252ad/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/dovnar/.gradle/caches/8.9/transforms/2a894f909e31a0ef1c12384bdcb62903/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/dovnar/.gradle/caches/8.9/transforms/2a894f909e31a0ef1c12384bdcb62903/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/26e0efac471321708b81b7fe6a5f481d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/26e0efac471321708b81b7fe6a5f481d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/594436838b702a0e9726ae6b9902fb96/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/594436838b702a0e9726ae6b9902fb96/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/b33965b374597016d4fbd9bca2afd3b1/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/b33965b374597016d4fbd9bca2afd3b1/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.room:room-runtime-android:2.8.4] /Users/dovnar/.gradle/caches/8.9/transforms/2b5ffc4cc55226eee6416c9703e4c3b6/transformed/room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] /Users/dovnar/.gradle/caches/8.9/transforms/2b5ffc4cc55226eee6416c9703e4c3b6/transformed/room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.test:core:1.5.0] /Users/dovnar/.gradle/caches/8.9/transforms/c2bcbae0d807d93a3223bcbb5a00acae/transformed/core-1.5.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.5.0] /Users/dovnar/.gradle/caches/8.9/transforms/c2bcbae0d807d93a3223bcbb5a00acae/transformed/core-1.5.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/a6e0eacac34adf11247d831ab1b49dcb/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/a6e0eacac34adf11247d831ab1b49dcb/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/dovnar/.gradle/caches/8.9/transforms/c9b4bf118c2484440e193c2c3feede85/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/dovnar/.gradle/caches/8.9/transforms/c9b4bf118c2484440e193c2c3feede85/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/dovnar/.gradle/caches/8.9/transforms/699b9523df2d9b1e018dd18dde297951/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/dovnar/.gradle/caches/8.9/transforms/699b9523df2d9b1e018dd18dde297951/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/dovnar/.gradle/caches/8.9/transforms/0ca6196db29c9402a83fef77ec298bb1/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/dovnar/.gradle/caches/8.9/transforms/0ca6196db29c9402a83fef77ec298bb1/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] /Users/dovnar/.gradle/caches/8.9/transforms/2c5c6430c49ae2955f399f6f37d167fd/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/dovnar/.gradle/caches/8.9/transforms/2c5c6430c49ae2955f399f6f37d167fd/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/985a0763adefe9f8d621bae8b44167dc/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/985a0763adefe9f8d621bae8b44167dc/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/dovnar/.gradle/caches/8.9/transforms/83a8dede82c5b54c236599a52a0eb3f4/transformed/okhttp-release/AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/dovnar/.gradle/caches/8.9/transforms/83a8dede82c5b54c236599a52a0eb3f4/transformed/okhttp-release/AndroidManifest.xml:10:5-20:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/3fb2e24d3bfb99ca34296a7ad76699eb/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/3fb2e24d3bfb99ca34296a7ad76699eb/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dovnar/.gradle/caches/8.9/transforms/958dcac0e1548fee8e2893602c9eef7d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dovnar/.gradle/caches/8.9/transforms/958dcac0e1548fee8e2893602c9eef7d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/93d4647e06e7abafd8faa78c9a4c095e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/93d4647e06e7abafd8faa78c9a4c095e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/9509b52caa0945db08eb994221907bd7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/9509b52caa0945db08eb994221907bd7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/5ac740e19289e069ae0389dfefa04599/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/5ac740e19289e069ae0389dfefa04599/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/dovnar/.gradle/caches/8.9/transforms/2c5c6430c49ae2955f399f6f37d167fd/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:33:9-35
	android:label
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:31:9-41
	android:fullBackupContent
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:28:9-54
	android:roundIcon
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:32:9-54
	android:icon
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:30:9-43
	android:allowBackup
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:27:9-35
	android:theme
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:34:9-45
	android:dataExtractionRules
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:29:9-65
		REJECTED from [com.reown:sign:1.6.8] /Users/dovnar/.gradle/caches/8.9/transforms/0724cf6c28b42a9f0ee2c6cd5ae0a109/transformed/sign-1.6.8/AndroidManifest.xml:8:9-57
		REJECTED from [com.reown:android-core:1.6.8] /Users/dovnar/.gradle/caches/8.9/transforms/926d369f51a26659b27f26e1e0e2bced/transformed/android-core-1.6.8/AndroidManifest.xml:17:9-57
	tools:replace
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:35:9-52
	android:name
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:26:9-43
activity#com.winopay.MainActivity
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:36:9-53:20
	android:screenOrientation
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:39:13-49
	android:launchMode
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:41:13-44
	android:windowSoftInputMode
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:40:13-55
	android:exported
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:38:13-36
	android:name
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:37:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:42:13-45:29
action#android.intent.action.MAIN
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:43:17-69
	android:name
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:43:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:44:17-77
	android:name
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:44:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:wc+data:scheme:winopay
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:47:13-52:29
category#android.intent.category.DEFAULT
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:49:17-76
	android:name
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:49:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:50:17-78
	android:name
